x,y,z,fitness
-5.0,-5.0,-5.0,-2021.82
-5.0,-5.0,-3.89,-1751.24
-5.0,-5.0,-2.78,-2052.32
-5.0,-5.0,-1.67,-1978.29
-5.0,-5.0,-0.56,-1945.72
-5.0,-5.0,0.56,-3626.2
-5.0,-5.0,1.67,-4189.35
-5.0,-5.0,2.78,-3031.81
-5.0,-5.0,3.89,-2514.89
-5.0,-5.0,5.0,-2968.62
-5.0,-3.89,-5.0,-1527.29
-5.0,-3.89,-3.89,-1495.76
-5.0,-3.89,-2.78,-1950.28
-5.0,-3.89,-1.67,-2087.69
-5.0,-3.89,-0.56,-2504.26
-5.0,-3.89,0.56,-3343.38
-5.0,-3.89,1.67,-2867.2
-5.0,-3.89,2.78,-2584.82
-5.0,-3.89,3.89,-3767.39
-5.0,-3.89,5.0,-4434.98
-5.0,-2.78,-5.0,-1280.77
-5.0,-2.78,-3.89,-1294.03
-5.0,-2.78,-2.78,-1701.26
-5.0,-2.78,-1.67,-2370.85
-5.0,-2.78,-0.56,-3583.3
-5.0,-2.78,0.56,-3641.97
-5.0,-2.78,1.67,-2187.15
-5.0,-2.78,2.78,-1977.19
-5.0,-2.78,3.89,-3462.95
-5.0,-2.78,5.0,-3795.76
-5.0,-1.67,-5.0,-1144.99
-5.0,-1.67,-3.89,-1166.98
-5.0,-1.67,-2.78,-1305.31
-5.0,-1.67,-1.67,-1807.29
-5.0,-1.67,-0.56,-2761.3
-5.0,-1.67,0.56,-3181.67
-5.0,-1.67,1.67,-2641.79
-5.0,-1.67,2.78,-2443.8
-5.0,-1.67,3.89,-2971.67
-5.0,-1.67,5.0,-2640.39
-5.0,-0.56,-5.0,-944.06
-5.0,-0.56,-3.89,-979.32
-5.0,-0.56,-2.78,-1053.4
-5.0,-0.56,-1.67,-1288.77
-5.0,-0.56,-0.56,-1603.95
-5.0,-0.56,0.56,-1935.77
-5.0,-0.56,1.67,-2164.18
-5.0,-0.56,2.78,-2446.25
-5.0,-0.56,3.89,-2331.08
-5.0,-0.56,5.0,-2028.26
-5.0,0.56,-5.0,-758.01
-5.0,0.56,-3.89,-843.79
-5.0,0.56,-2.78,-1060.47
-5.0,0.56,-1.67,-1023.14
-5.0,0.56,-0.56,-1086.87
-5.0,0.56,0.56,-1190.91
-5.0,0.56,1.67,-1023.19
-5.0,0.56,2.78,-1484.68
-5.0,0.56,3.89,-1695.42
-5.0,0.56,5.0,-1762.4
-5.0,1.67,-5.0,-610.4
-5.0,1.67,-3.89,-640.27
-5.0,1.67,-2.78,-763.73
-5.0,1.67,-1.67,-889.9
-5.0,1.67,-0.56,-995.99
-5.0,1.67,0.56,-1358.58
-5.0,1.67,1.67,-1398.47
-5.0,1.67,2.78,-1422.32
-5.0,1.67,3.89,-1956.26
-5.0,1.67,5.0,-1928.75
-5.0,2.78,-5.0,-511.73
-5.0,2.78,-3.89,-596.9
-5.0,2.78,-2.78,-705.53
-5.0,2.78,-1.67,-1208.72
-5.0,2.78,-0.56,-1254.57
-5.0,2.78,0.56,-1302.14
-5.0,2.78,1.67,-1602.03
-5.0,2.78,2.78,-1000.7
-5.0,2.78,3.89,-1397.68
-5.0,2.78,5.0,-1917.5
-5.0,3.89,-5.0,-529.75
-5.0,3.89,-3.89,-651.05
-5.0,3.89,-2.78,-704.47
-5.0,3.89,-1.67,-1013.32
-5.0,3.89,-0.56,-1174.06
-5.0,3.89,0.56,-1214.82
-5.0,3.89,1.67,-1438.02
-5.0,3.89,2.78,-1206.37
-5.0,3.89,3.89,-1248.93
-5.0,3.89,5.0,-2002.5
-5.0,5.0,-5.0,-528.82
-5.0,5.0,-3.89,-613.37
-5.0,5.0,-2.78,-842.6
-5.0,5.0,-1.67,-1039.56
-5.0,5.0,-0.56,-1724.81
-5.0,5.0,0.56,-1912.45
-5.0,5.0,1.67,-1578.22
-5.0,5.0,2.78,-1591.34
-5.0,5.0,3.89,-1525.36
-5.0,5.0,5.0,-1723.18
-3.89,-5.0,-5.0,-845.2
-3.89,-5.0,-3.89,-733.42
-3.89,-5.0,-2.78,-1151.93
-3.89,-5.0,-1.67,-1345.09
-3.89,-5.0,-0.56,-1007.82
-3.89,-5.0,0.56,-2404.12
-3.89,-5.0,1.67,-2837.9
-3.89,-5.0,2.78,-2071.65
-3.89,-5.0,3.89,-2242.38
-3.89,-5.0,5.0,-2953.9
-3.89,-3.89,-5.0,-741.57
-3.89,-3.89,-3.89,-753.6
-3.89,-3.89,-2.78,-1235.09
-3.89,-3.89,-1.67,-1764.83
-3.89,-3.89,-0.56,-1927.52
-3.89,-3.89,0.56,-2111.45
-3.89,-3.89,1.67,-1151.43
-3.89,-3.89,2.78,-854.57
-3.89,-3.89,3.89,-2478.58
-3.89,-3.89,5.0,-3544.94
-3.89,-2.78,-5.0,-799.48
-3.89,-2.78,-3.89,-839.94
-3.89,-2.78,-2.78,-1174.94
-3.89,-2.78,-1.67,-1992.58
-3.89,-2.78,-0.56,-3189.08
-3.89,-2.78,0.56,-2814.98
-3.89,-2.78,1.67,-1178.5
-3.89,-2.78,2.78,-886.24
-3.89,-2.78,3.89,-2114.53
-3.89,-2.78,5.0,-2437.11
-3.89,-1.67,-5.0,-865.25
-3.89,-1.67,-3.89,-934.16
-3.89,-1.67,-2.78,-1078.73
-3.89,-1.67,-1.67,-1494.6
-3.89,-1.67,-0.56,-2457.82
-3.89,-1.67,0.56,-2567.46
-3.89,-1.67,1.67,-2141.36
-3.89,-1.67,2.78,-2510.66
-3.89,-1.67,3.89,-2498.22
-3.89,-1.67,5.0,-1888.27
-3.89,-0.56,-5.0,-825.32
-3.89,-0.56,-3.89,-816.62
-3.89,-0.56,-2.78,-830.17
-3.89,-0.56,-1.67,-1061.67
-3.89,-0.56,-0.56,-1328.16
-3.89,-0.56,0.56,-1545.75
-3.89,-0.56,1.67,-1813.4
-3.89,-0.56,2.78,-2439.43
-3.89,-0.56,3.89,-2249.69
-3.89,-0.56,5.0,-1833.54
-3.89,0.56,-5.0,-665.37
-3.89,0.56,-3.89,-711.96
-3.89,0.56,-2.78,-769.28
-3.89,0.56,-1.67,-1074.87
-3.89,0.56,-0.56,-960.01
-3.89,0.56,0.56,-839.34
-3.89,0.56,1.67,-1137.15
-3.89,0.56,2.78,-1267.12
-3.89,0.56,3.89,-1434.8
-3.89,0.56,5.0,-1682.73
-3.89,1.67,-5.0,-453.76
-3.89,1.67,-3.89,-603.56
-3.89,1.67,-2.78,-564.33
-3.89,1.67,-1.67,-720.47
-3.89,1.67,-0.56,-818.12
-3.89,1.67,0.56,-729.88
-3.89,1.67,1.67,-1081.92
-3.89,1.67,2.78,-1327.11
-3.89,1.67,3.89,-1558.12
-3.89,1.67,5.0,-1866.93
-3.89,2.78,-5.0,-290.74
-3.89,2.78,-3.89,-436.68
-3.89,2.78,-2.78,-527.0
-3.89,2.78,-1.67,-706.8
-3.89,2.78,-0.56,-1170.81
-3.89,2.78,0.56,-1023.04
-3.89,2.78,1.67,-772.54
-3.89,2.78,2.78,-1466.59
-3.89,2.78,3.89,-1406.69
-3.89,2.78,5.0,-1262.41
-3.89,3.89,-5.0,-342.04
-3.89,3.89,-3.89,-484.24
-3.89,3.89,-2.78,-727.24
-3.89,3.89,-1.67,-900.95
-3.89,3.89,-0.56,-1261.65
-3.89,3.89,0.56,-1139.82
